Match,Venue,Team 1,Team 2,Predicted Winner
23,"PCA New Stadium, Mullanpur",SUNRISERS HYDERABAD,PUNJAB KINGS,SUNRISERS HYDERABAD
24,"Sawai Mansingh Stadium, Jaipur",RAJASTHAN ROYALS,GUJARAT TITANS,RAJASTHAN ROYALS
25,"Wankhede Stadium, Mumbai",MUMBAI INDIANS,ROYAL CHALLENGERS BENGALURU,MUMBAI INDIANS
26,"Bharat Ratna	Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LUCKNOW SUPER GIANTS,DELHI CAPITALS,LUCKNOW SUPER GIANTS
27,"PCA New Stadium, Mullanpur",PUNJAB KINGS,RAJASTHAN ROYALS,RAJASTHAN ROYALS
28,"Eden Gardens, Kolkata",KOLKATA KNIGHT RIDERS,LUCKNOW SUPER GIANTS,KOLKATA KNIGHT RIDERS
29,"Wankhede Stadium, Mumbai",MUMBAI INDIANS,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
30,"M Chinnaswamy Stadium, Bengaluru",ROYAL CHALLENGERS BENGALURU,SUNRISERS HYDERABAD,SUNRISERS HYDERABAD
31,"Eden Gardens, Kolkata",KOLKATA KNIGHT RIDERS,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS
32,"Narendra Modi Stadium, Ahmedabad",GUJARAT TITANS,DELHI CAPITALS,GUJARAT TITANS
33,"PCA New Stadium, Mullanpur",PUNJAB KINGS,MUMBAI INDIANS,PUNJAB KINGS
34,"Bharat Ratna	Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LUCKNOW SUPER GIANTS,CHENNAI SUPER KINGS,LUCKNOW SUPER GIANTS
35,"Arun Jaitley Stadium, Delhi",DELHI CAPITALS,SUNRISERS HYDERABAD,SUNRISERS HYDERABAD
36,"Eden Gardens, Kolkata",KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BENGALURU,KOLKATA KNIGHT RIDERS
